EmployeeID,Age,Gender,Department,YearsOfExperience,EducationLevel,Salary,PerformanceRating,Skills,Certification
470,45,Male,Operations,11,4,94091,2,C++,Certified
471,56,Female,Marketing,9,2,51762,3,SQL,Certified
472,56,Male,IT,13,1,81009,3,Machine Learning,Certified
473,57,Female,Marketing,14,1,135908,2,Data Analysis,Not Certified
474,39,Male,Sales,1,3,106493,4,Machine Learning,Not Certified
475,60,Female,Marketing,12,5,136035,5,C++,Certified
476,53,Male,Marketing,2,4,81548,1,Python,Certified
477,45,Male,Marketing,8,5,58340,5,Data Analysis,Not Certified
478,44,Female,Marketing,10,3,91365,2,SQL,Not Certified
479,53,Female,Sales,10,4,122674,1,C++,Certified
480,58,Male,Operations,8,4,111344,5,Data Analysis,Certified
481,33,Male,Finance,5,2,89790,3,C++,Certified
482,34,Female,IT,9,4,123779,4,C++,Certified
483,44,Male,Finance,9,1,97797,5,SQL,Not Certified
484,46,Female,Finance,13,5,41809,4,Java,Not Certified
485,56,Female,IT,8,5,47696,3,Data Analysis,Not Certified
486,51,Male,Sales,3,2,138360,5,SQL,Certified
487,38,Female,IT,10,4,81457,2,C++,Not Certified
488,41,Male,Sales,4,3,51891,1,SQL,Not Certified
489,46,Male,Finance,9,1,89151,3,Java,Certified
490,43,Female,Sales,5,2,114661,4,Machine Learning,Certified
491,34,Male,Operations,12,4,93008,4,Data Analysis,Certified
492,40,Female,IT,14,3,82488,3,Java,Certified
493,57,Female,Operations,8,4,86632,2,Python,Certified
494,33,Female,Finance,12,2,149847,2,Data Analysis,Certified
495,40,Male,IT,4,3,96533,4,Java,Not Certified
496,33,Female,Finance,7,3,143459,3,C++,Not Certified
497,30,Male,Operations,10,3,101889,3,Data Analysis,Not Certified
498,28,Female,Finance,0,3,114239,1,Data Analysis,Not Certified
499,49,Female,IT,4,4,131511,4,SQL,Not Certified
